messages.error_read_log				=Ошибка чтения лог-файла:
messages.error_write_log			=Ошибка записи лог-файла:
messages.calculator_running			=\n***   Калькулятор запущен. Введите:\n***   что-нибуть вроде 2+2/2 для расчёта,\n***   full, short для смены типа отчёта;\n***   en, by, ru для смены языка\n***   printvar, sortvar, end, quit, exit - если перепробовали всё остальное :)
messages.expression				=Выражение:
messages.calculator_stopped			=Калькулятор остановлен.
messages.error_save_variables			=Ошибка сохранения переменных в файл:
messages.executing_from_file			=Исполнение выражения из файла:
messages.error_reading_variables		=Ошибка чтения переменных из файла:
messages.error_parsing_variables		=Ошибка разбора переменных из файла:
messages.error_in_expression			=Ошибка в выражении.
messages.error					=Ошибка:
messages.matrix_addition_error_rows		=Сложение матриц невозможно: не совпадают количества строк.
messages.matrix_addition_error_columns		=Сложение матриц невозможно: не совпадают количества столбцов.
messages.matrix_multiplication_impissible	=Умножение матриц невозможно: количества строк левой матрицы не равно количеству строк правой.
messages.incorrect_brackets			=В выражении неверно расставлены скобки.
messages.empty_expression			=Пустое выражение.
messages.requires_2_operands			=Для операции требуются 2 операнда.
messages.oops_what_is_it			=Ой! Что это у вас такое:
messages.division_by_zero			=Деление на ноль разрешается только в платной версии калькулятора.
messages.variable_not_defined			=Переменная не определена:
messages.no_variables_defined           =Не определена ни одна переменная
messages.operation				=операция
messages.impossible				=невозможна
messages.vector_addind_impossible		=Сложение векторов невозможно. Не совпадают размерности.
messages.vector_multipilication_impossible	=Умножение векторов невозможно. Не совпадают размерности.
messages.matrix_mul_vector_impossible		=Умножение матрицы на вектор невозможно. не совпадают размерности.
messages.invalid_variable_name              =Недопустимое имя переменной.
messages.invalid_variable_name_no_keywords  =Недопустимое имя переменной. Пожалуйста, не используйте ключевые слова:
messages.set_full_report                    =Установлено полное логирование.
messages.set_short_report                    =Установлено сокращённое логирование.
